"","x","value"
"1100",708.855,84.1233628
"1101",709.5,84.2223546
"1102",710.145,84.3281508
"1103",710.79,84.4220095
"1104",711.435,84.4782341
"1105",712.08,84.487044
"1106",712.725,84.4791114
"1107",713.37,84.5137333
"1108",714.015,84.6488594
"1109",714.66,84.8769952
"1110",715.305,85.1184201
"1111",715.95,85.3124649
"1112",716.595,85.4272707
"1113",717.24,85.4548785
"1114",717.885,85.4249437
"1115",718.53,85.3782216
"1116",719.175,85.3367155
"1117",719.82,85.3146117
"1118",720.465,85.3334569
"1119",721.11,85.4116908
"1120",721.755,85.5419665
"1121",722.4,85.6895723
"1122",723.045,85.8199945
"1123",723.69,85.9336106
"1124",724.335,86.0562786
"1125",724.98,86.1808658
"1126",725.625,86.2679299
"1127",726.27,86.303238
"1128",726.915,86.3053088
"1129",727.56,86.3034969
"1130",728.205,86.3121628
"1131",728.85,86.3258142
"1132",729.495,86.3414227
"1133",730.14,86.3726884
"1134",730.785,86.4266165
"1135",731.43,86.4892637
"1136",732.075,86.5519886
"1137",732.72,86.621784
"1138",733.365,86.7052313
"1139",734.01,86.7930086
"1140",734.655,86.8686789
"1141",735.3,86.9413667
"1142",735.945,87.0444581
"1143",736.59,87.1873391
"1144",737.235,87.3060861
"1145",737.88,87.3519257
"1146",738.525,87.3626213
"1147",739.17,87.386837
"1148",739.815,87.4365145
"1149",740.46,87.4866405
"1150",741.105,87.5252074
"1151",741.75,87.5835405
"1152",742.395,87.7073057
"1153",743.04,87.8659449
"1154",743.685,87.9162508
"1155",744.33,87.8591604
"1156",744.975,87.7917712
"1157",745.62,87.7481822
"1158",746.265,87.7182334
"1159",746.91,87.690315
"1160",747.555,87.6813055
"1161",748.2,87.7509189
"1162",748.845,87.9144854
"1163",749.49,88.0322214
"1164",750.135,88.0639354
"1165",750.78,88.0833006
"1166",751.425,88.1372422
"1167",752.07,88.2442687
"1168",752.715,88.3976673
"1169",753.36,88.5569228
"1170",754.005,88.686896
"1171",754.65,88.7829798
"1172",755.295,88.848515
"1173",755.94,88.8828515
"1174",756.585,88.8872474
"1175",757.23,88.8760183
"1176",757.875,88.8746043
"1177",758.52,88.8980484
"1178",759.165,88.9565889
"1179",759.81,89.062809
"1180",760.455,89.203878
"1181",761.1,89.3182735
"1182",761.745,89.3620868
"1183",762.39,89.3585587
"1184",763.035,89.3448329
"1185",763.68,89.3414376
"1186",764.325,89.3561648
"1187",764.97,89.3927672
"1188",765.615,89.4541221
"1189",766.26,89.5283612
"1190",766.905,89.5959067
"1191",767.55,89.6705218
"1192",768.195,89.7793655
"1193",768.84,89.9227567
"1194",769.485,90.0799451
"1195",770.13,90.2329582
"1196",770.775,90.3701497
"1197",771.42,90.4796899
"1198",772.065,90.5510622
"1199",772.71,90.5827816
"1200",773.355,90.5835173
"1201",774,90.573818
"1202",774.645,90.5861806
"1203",775.29,90.6453626
"1204",775.935,90.7546834
"1205",776.58,90.8833614
"1206",777.225,90.9668028
"1207",777.87,90.9897882
"1208",778.515,90.9782916
"1209",779.16,90.9565343
"1210",779.805,90.9391403
"1211",780.45,90.9354044
"1212",781.095,90.9549871
"1213",781.74,91.0096607
"1214",782.385,91.0976774
"1215",783.03,91.1358883
"1216",783.675,90.9741263
"1217",784.32,90.7419612
"1218",784.965,90.6163087
"1219",785.61,90.567674
"1220",786.255,90.5386238
"1221",786.9,90.5055621
"1222",787.545,90.4628197
"1223",788.19,90.4283456
"1224",788.835,90.4604542
"1225",789.48,90.6318047
"1226",790.125,90.8526415
"1227",790.77,90.9303021
"1228",791.415,90.9006913
"1229",792.06,90.8580621
"1230",792.705,90.8527127
"1231",793.35,90.9277672
"1232",793.995,91.1576596
"1233",794.64,91.55191
"1234",795.285,91.7286277
"1235",795.93,91.672471625
"1236",796.575,91.2732868333333
"1237",797.22,91.4017981428571
"1238",797.865,91.2714811428571
"1239",798.51,91.052509625
"1240",799.155,90.9600977777778
"1241",799.8,90.6136768
"1242",800.445,90.5043049
"1243",801.09,90.4701399
"1244",801.735,90.3988445
"1245",802.38,90.2453908
"1246",803.025,89.9885088
"1247",803.67,89.6655884
"1248",804.315,89.3300843
"1249",804.96,89.0514244
"1250",805.605,88.8937938
"1251",806.25,88.8342014
"1252",806.895,88.851872
"1253",807.54,88.940546
"1254",808.185,89.0707072
"1255",808.83,89.1597736
"1256",809.475,89.1472709
"1257",810.12,89.0720914
"1258",810.765,89.0127129
"1259",811.41,89.0025998
"1260",812.055,89.0252247
"1261",812.7,89.0532323
"1262",813.345,89.0586217
"1263",813.99,89.0339392
"1264",814.635,89.004502
"1265",815.28,88.9849681
"1266",815.925,88.965232
"1267",816.57,88.9385862
"1268",817.215,88.9158888
"1269",817.86,88.9213134
"1270",818.505,88.9722154
"1271",819.15,89.0507922
"1272",819.795,89.0988635
"1273",820.44,89.0963621
"1274",821.085,89.0873609
"1275",821.73,89.1054973
"1276",822.375,89.1541821
"1277",823.02,89.226097
"1278",823.665,89.3108593
"1279",824.31,89.3872936
"1280",824.955,89.4426941
"1281",825.6,89.5119049
"1282",826.245,89.6309997
"1283",826.89,89.7784891
"1284",827.535,89.9137931
"1285",828.18,90.026754
"1286",828.825,90.1454588
"1287",829.47,90.3582467
"1288",830.115,90.7779934
"1289",830.76,91.2813107
"1290",831.405,91.6306275
"1291",832.05,91.8862445
"1292",832.695,92.2259153
"1293",833.34,92.8475318
"1294",833.985,93.7294415
"1295",834.63,94.4589171
"1296",835.275,94.7265267
"1297",835.92,94.8052485
"1298",836.565,94.8527028
"1299",837.21,94.9176288
"1300",837.855,95.0195638
"1301",838.5,95.1613885
"1302",839.145,95.3178955
"1303",839.79,95.437939
"1304",840.435,95.4983331
"1305",841.08,95.5151296
"1306",841.725,95.5103244
"1307",842.37,95.506112
"1308",843.015,95.5377615
"1309",843.66,95.6231071
"1310",844.305,95.6872038
"1311",844.95,95.6853021
"1312",845.595,95.6723729
"1313",846.24,95.6916235
"1314",846.885,95.7359585
"1315",847.53,95.7758511
"1316",848.175,95.7874897
"1317",848.82,95.7583959
"1318",849.465,95.7145829
"1319",850.11,95.7251679
"1320",850.755,95.8034966
"1321",851.4,95.8842581
"1322",852.045,95.9200393
"1323",852.69,95.9219179
"1324",853.335,95.9342022
"1325",853.98,95.9820897
"1326",854.625,96.0167183
"1327",855.27,95.9783546
"1328",855.915,95.8711365
"1329",856.56,95.7363177
"1330",857.205,95.5940217
"1331",857.85,95.4316012
"1332",858.495,95.2626245
"1333",859.14,95.1634312
"1334",859.785,95.1754404
"1335",860.43,95.2613323
"1336",861.075,95.375764
"1337",861.72,95.4900662
"1338",862.365,95.5834937
"1339",863.01,95.6403912
"1340",863.655,95.6520231
"1341",864.3,95.6228853
"1342",864.945,95.5946693
"1343",865.59,95.6232593
"1344",866.235,95.6940979
"1345",866.88,95.7415148
"1346",867.525,95.7484999
"1347",868.17,95.7450367
"1348",868.815,95.7493852
"1349",869.46,95.7594451
"1350",870.105,95.7580398
"1351",870.75,95.7327508
"1352",871.395,95.7158352
"1353",872.04,95.7206638
"1354",872.685,95.7103459
"1355",873.33,95.6476351
"1356",873.975,95.5151006
"1357",874.62,95.3388493
"1358",875.265,95.201015
"1359",875.91,95.2991494285714
"1360",876.555,95.334285
"1361",877.2,95.5302922
"1362",877.845,95.359756
"1363",878.49,94.759333
"1364",879.135,94.5597625
"1365",879.78,93.415209
"1366",880.425,93.4033813333333
"1367",881.07,93.3521913333333
"1368",881.715,93.3348732
"1369",882.36,93.4082012857143
"1370",883.005,93.5142487777778
"1371",883.65,93.5529055
"1372",884.295,93.5294901
"1373",884.94,93.4922698
"1374",885.585,93.426831
"1375",886.23,93.3590645
"1376",886.875,93.3647293
"1377",887.52,93.4570052
"1378",888.165,93.5825982
"1379",888.81,93.6812438
"1380",889.455,93.7410205
"1381",890.1,93.798287
"1382",890.745,93.881046
"1383",891.39,93.9875032
"1384",892.035,94.1093302
"1385",892.68,94.236218
"1386",893.325,94.3353038
"1387",893.97,94.385905
"1388",894.615,94.4217978
"1389",895.26,94.484751
"1390",895.905,94.5864463
"1391",896.55,94.7055516
"1392",897.195,94.8284051
"1393",897.84,94.9700208
"1394",898.485,95.1340932
"1395",899.13,95.2841404
"1396",899.775,95.3849381
"1397",900.42,95.4410794
"1398",901.065,95.4775802
"1399",901.71,95.5191404
"1400",902.355,95.5767392
"1401",903,95.642038
"1402",903.645,95.7025486
"1403",904.29,95.7538319
"1404",904.935,95.7967236
"1405",905.58,95.8353211
"1406",906.225,95.8739353
"1407",906.87,95.9103611
"1408",907.515,95.9407098
"1409",908.16,95.9701705
"1410",908.805,96.0052059
"1411",909.45,96.038781
"1412",910.095,96.0619191
"1413",910.74,96.0947351
"1414",911.385,96.177239
"1415",912.03,96.3134965
"1416",912.675,96.4644442
"1417",913.32,96.6111024
"1418",913.965,96.7605458
"1419",914.61,96.9085301
"1420",915.255,97.0467623
"1421",915.9,97.1713204
"1422",916.545,97.2721112
"1423",917.19,97.3286217
"1424",917.835,97.3471646
"1425",918.48,97.3646177
"1426",919.125,97.402787
"1427",919.77,97.4566914
"1428",920.415,97.5099079
"1429",921.06,97.5636364
"1430",921.705,97.6366259
"1431",922.35,97.7192593
"1432",922.995,97.7829414
"1433",923.64,97.8175457
"1434",924.285,97.8351982
"1435",924.93,97.8606301
"1436",925.575,97.9194218
"1437",926.22,98.0306554
"1438",926.865,98.1891633
"1439",927.51,98.3421571
"1440",928.155,98.5076184
"1441",928.8,98.832634
"1442",929.445,99.1461569
"1443",930.09,99.3002198
"1444",930.735,99.3560272
"1445",931.38,99.3664075
"1446",932.025,99.356997
"1447",932.67,99.3358624
"1448",933.315,99.3077794
"1449",933.96,99.2851918
"1450",934.605,99.2820109
"1451",935.25,99.2946227
"1452",935.895,99.3134694
"1453",936.54,99.3321164
"1454",937.185,99.3593309
"1455",937.83,99.4098436
"1456",938.475,99.4670549
"1457",939.12,99.4929566
"1458",939.765,99.4806524
"1459",940.41,99.4598221
"1460",941.055,99.4633565
"1461",941.7,99.4960926
"1462",942.345,99.534861
"1463",942.99,99.5591942
"1464",943.635,99.576127
"1465",944.28,99.5983487
"1466",944.925,99.6051942
"1467",945.57,99.5507957
"1468",946.215,99.4520322
"1469",946.86,99.3863686
"1470",947.505,99.383234
"1471",948.15,99.4167112
"1472",948.795,99.4543216
"1473",949.44,99.4781972
"1474",950.085,99.4817971
"1475",950.73,99.4603694
"1476",951.375,99.4230267
"1477",952.02,99.4027765
"1478",952.665,99.4111321
"1479",953.31,99.4238102
"1480",953.955,99.4241104
"1481",954.6,99.4195737
"1482",955.245,99.4348098
"1483",955.89,99.5085556
"1484",956.535,99.7382741
"1485",957.18,100.324776
"1486",957.825,100.7916779
"1487",958.47,100.8758004
"1488",959.115,100.8108576
"1489",959.76,100.6974255
"1490",960.405,100.5873231
"1491",961.05,100.5632726
"1492",961.695,100.7841
"1493",962.34,101.2376595
"1494",962.985,101.5254361
"1495",963.63,101.5669667
"1496",964.275,101.4802997
"1497",964.92,101.3649361
"1498",965.565,101.2993929
"1499",966.21,101.325322
"1500",966.855,101.4127833
"1501",967.5,101.5132741
"1502",968.145,101.6079577
"1503",968.79,101.6961643
"1504",969.435,101.7696226
"1505",970.08,101.8245217
"1506",970.725,101.8931954
"1507",971.37,102.0114509
"1508",972.015,102.1777497
"1509",972.66,102.34348
"1510",973.305,102.4893406
"1511",973.95,102.6626714
"1512",974.595,102.9294921
"1513",975.24,103.2396585
"1514",975.885,103.460337
"1515",976.53,103.60897
"1516",977.175,103.717389
"1517",977.82,103.7761231
"1518",978.465,103.7862469
"1519",979.11,103.7803086
"1520",979.755,103.826967
"1521",980.4,104.0459123
"1522",981.045,104.4088549
"1523",981.69,104.6273022
"1524",982.335,104.6978013
"1525",982.98,104.727123
"1526",983.625,104.7568021
"1527",984.27,104.7827061
"1528",984.915,104.7894036
"1529",985.56,104.7876756
"1530",986.205,104.8078156
"1531",986.85,104.8568082
"1532",987.495,104.915767
"1533",988.14,104.963443
"1534",988.785,104.9829709
"1535",989.43,104.9618867
"1536",990.075,104.9093411
"1537",990.72,104.8617944
"1538",991.365,104.8386754
"1539",992.01,104.8242984
"1540",992.655,104.8009895
"1541",993.3,104.767704
"1542",993.945,104.7330654
"1543",994.59,104.7061959
"1544",995.235,104.6874258
"1545",995.88,104.6684695
"1546",996.525,104.6346098
"1547",997.17,104.5710545
"1548",997.815,104.5016456
"1549",998.46,104.458692
"1550",999.105,104.4341091
"1551",999.75,104.4123017
"1552",1000.395,104.3898369
"1553",1001.04,104.3729462
"1554",1001.685,104.3709444
"1555",1002.33,104.3865914
"1556",1002.975,104.4065437
"1557",1003.62,104.4068363
"1558",1004.265,104.3753842
"1559",1004.91,104.3265106
"1560",1005.555,104.2828075
"1561",1006.2,104.257074
"1562",1006.845,104.2472899
"1563",1007.49,104.2434466
"1564",1008.135,104.2403032
"1565",1008.78,104.2415161
"1566",1009.425,104.2520653
"1567",1010.07,104.2676259
"1568",1010.715,104.2609661
"1569",1011.36,104.2017116
"1570",1012.005,104.1226056
"1571",1012.65,104.0623215
"1572",1013.295,104.0238113
"1573",1013.94,103.9992656
"1574",1014.585,103.9822682
"1575",1015.23,103.9703812
"1576",1015.875,103.9622551
"1577",1016.52,103.9519513
"1578",1017.165,103.9311235
"1579",1017.81,103.9001151
"1580",1018.455,103.8681588
"1581",1019.1,103.8347018
"1582",1019.745,103.7752939
"1583",1020.39,103.6702393
"1584",1021.035,103.5491486
"1585",1021.68,103.4487991
"1586",1022.325,103.3724605
"1587",1022.97,103.3265808
"1588",1023.615,103.3349455
"1589",1024.26,103.3953893
"1590",1024.905,103.469485
"1591",1025.55,103.5241487
"1592",1026.195,103.553531
"1593",1026.84,103.5656107
"1594",1027.485,103.5534996
"1595",1028.13,103.511887
"1596",1028.775,103.4589734
"1597",1029.42,103.4159645
"1598",1030.065,103.3976659
"1599",1030.71,103.4046639
"1600",1031.355,103.4150054
"1601",1032,103.4106161
"1602",1032.645,103.3951725
"1603",1033.29,103.3800992
"1604",1033.935,103.3757089
"1605",1034.58,103.3888009
"1606",1035.225,103.4190105
"1607",1035.87,103.4517125
"1608",1036.515,103.4551629
"1609",1037.16,103.4200734
"1610",1037.805,103.3937279
"1611",1038.45,103.3995276
"1612",1039.095,103.4093246
"1613",1039.74,103.3767605
"1614",1040.385,103.2675214
"1615",1041.03,103.1406024
"1616",1041.675,103.0734862
"1617",1042.32,103.0518914
"1618",1042.965,103.0455076
"1619",1043.61,103.0503996
"1620",1044.255,103.0784282
"1621",1044.9,103.1269389
"1622",1045.545,103.1615209
"1623",1046.19,103.1578185
"1624",1046.835,103.1330728
"1625",1047.48,103.1169609
"1626",1048.125,103.1184812
"1627",1048.77,103.1282266
"1628",1049.415,103.1262315
"1629",1050.06,103.0916901
"1630",1050.705,103.0256258
"1631",1051.35,102.9517329
"1632",1051.995,102.8879823
"1633",1052.64,102.8412895
"1634",1053.285,102.8130911
"1635",1053.93,102.7971008
"1636",1054.575,102.7856377
"1637",1055.22,102.7782395
"1638",1055.865,102.7799143
"1639",1056.51,102.7963071
"1640",1057.155,102.8325635
"1641",1057.8,102.8866418
"1642",1058.445,102.942033
"1643",1059.09,102.979041
"1644",1059.735,102.996403
"1645",1060.38,103.0077091
"1646",1061.025,103.0218094
"1647",1061.67,103.0379227
"1648",1062.315,103.0445813
"1649",1062.96,103.0323739
"1650",1063.605,103.0205551
"1651",1064.25,103.0443914
"1652",1064.895,103.1338529
"1653",1065.54,103.285204
"1654",1066.185,103.4097589
"1655",1066.83,103.4448106
"1656",1067.475,103.4257256
"1657",1068.12,103.3962472
"1658",1068.765,103.3817997
"1659",1069.41,103.3947843
"1660",1070.055,103.4458207
"1661",1070.7,103.5393093
"1662",1071.345,103.6352385
"1663",1071.99,103.6708203
"1664",1072.635,103.657351
"1665",1073.28,103.6350534
"1666",1073.925,103.6326694
"1667",1074.57,103.6598042
"1668",1075.215,103.7002002
"1669",1075.86,103.7282315
"1670",1076.505,103.7432058
"1671",1077.15,103.7854748
"1672",1077.795,103.9094823
"1673",1078.44,104.1054447
"1674",1079.085,104.2564153
"1675",1079.73,104.3186134
"1676",1080.375,104.3315213
"1677",1081.02,104.3225919
"1678",1081.665,104.296415
"1679",1082.31,104.242991
"1680",1082.955,104.1546272
"1681",1083.6,104.0638948
"1682",1084.245,104.006807
"1683",1084.89,103.9549354
"1684",1085.535,103.8651802
"1685",1086.18,103.7570637
"1686",1086.825,103.6849861
"1687",1087.47,103.6832543
"1688",1088.115,103.7707937
"1689",1088.76,103.9340815
"1690",1089.405,104.0856111
"1691",1090.05,104.1690903
"1692",1090.695,104.2125026
"1693",1091.34,104.2461321
"1694",1091.985,104.2805154
"1695",1092.63,104.320762
"1696",1093.275,104.3751081
"1697",1093.92,104.4490815
"1698",1094.565,104.5380075
"1699",1095.21,104.6252866
"1700",1095.855,104.6690254
"1701",1096.5,104.625536
"1702",1097.145,104.5316835
"1703",1097.79,104.4650815
"1704",1098.435,104.4523214
"1705",1099.08,104.4687576
"1706",1099.725,104.477414
"1707",1100.37,104.4656499
"1708",1101.015,104.4419468
"1709",1101.66,104.4114305
"1710",1102.305,104.3637905
"1711",1102.95,104.2890188
"1712",1103.595,104.2055081
"1713",1104.24,104.1451123
"1714",1104.885,104.1156017
"1715",1105.53,104.0977535
"1716",1106.175,104.0614048
"1717",1106.82,103.9890551
"1718",1107.465,103.9037
"1719",1108.11,103.8470162
"1720",1108.755,103.8314911
"1721",1109.4,103.8455488
"1722",1110.045,103.8725198
"1723",1110.69,103.8946255
"1724",1111.335,103.8882481
"1725",1111.98,103.8299435
"1726",1112.625,103.7441919
"1727",1113.27,103.687838
"1728",1113.915,103.6658722
"1729",1114.56,103.6571962
"1730",1115.205,103.6357594
"1731",1115.85,103.5711248
"1732",1116.495,103.4653501
"1733",1117.14,103.3776661
"1734",1117.785,103.3538716
"1735",1118.43,103.3768948
"1736",1119.075,103.4059916
"1737",1119.72,103.4120305
"1738",1120.365,103.4014939
"1739",1121.01,103.4038365
"1740",1121.655,103.4137249
"1741",1122.3,103.3978193
"1742",1122.945,103.3644772
"1743",1123.59,103.3632532
"1744",1124.235,103.4246958
"1745",1124.88,103.5331906
"1746",1125.525,103.6501004
"1747",1126.17,103.7445543
"1748",1126.815,103.7740108
"1749",1127.46,103.7672193
"1750",1128.105,103.7631758
"1751",1128.75,103.7679021
"1752",1129.395,103.7786858
"1753",1130.04,103.7984002
"1754",1130.685,103.8434144
"1755",1131.33,103.9390183
"1756",1131.975,104.067915
"1757",1132.62,104.1616982
"1758",1133.265,104.1888689
"1759",1133.91,104.1633934
"1760",1134.555,104.093508333333
"1761",1135.2,104.0557058
"1762",1135.845,104.06096025
"1763",1136.49,104.09087025
"1764",1137.135,104.02125325
"1765",1137.78,103.7018435
"1766",1138.425,103.5254562
"1767",1139.07,103.4059275
"1768",1139.715,103.3266505
"1769",1140.36,103.2849
"1770",1141.005,103.2679015
"1771",1141.65,103.2499337
"1772",1142.295,103.2151431
"1773",1142.94,103.1673878
"1774",1143.585,103.1176008
"1775",1144.23,103.0552334
"1776",1144.875,102.9446821
"1777",1145.52,102.8084042
"1778",1146.165,102.7124021
"1779",1146.81,102.6806055
"1780",1147.455,102.7140606
"1781",1148.1,102.8175572
"1782",1148.745,102.9965439
"1783",1149.39,103.2150271
"1784",1150.035,103.3121949
"1785",1150.68,103.1158256
"1786",1151.325,102.7791616
"1787",1151.97,102.5190846
"1788",1152.615,102.3390707
"1789",1153.26,102.1901491
"1790",1153.905,102.083861
"1791",1154.55,102.042331
"1792",1155.195,102.0456298
"1793",1155.84,102.0583442
"1794",1156.485,102.0647064
"1795",1157.13,102.0705756
"1796",1157.775,102.0851082
"1797",1158.42,102.1044774
"1798",1159.065,102.1111134
"1799",1159.71,102.0949671
"1800",1160.355,102.0694836
"1801",1161,102.0493286
"1802",1161.645,102.0248398
"1803",1162.29,101.9600289
"1804",1162.935,101.8519146
"1805",1163.58,101.7754513
"1806",1164.225,101.7647242
"1807",1164.87,101.7812957
"1808",1165.515,101.7618375
"1809",1166.16,101.6725918
"1810",1166.805,101.5537367
"1811",1167.45,101.4701127
"1812",1168.095,101.4264718
"1813",1168.74,101.3979549
"1814",1169.385,101.3718033
"1815",1170.03,101.3448429
"1816",1170.675,101.3188336
"1817",1171.32,101.2996475
"1818",1171.965,101.2956669
"1819",1172.61,101.3182729
"1820",1173.255,101.3789403
"1821",1173.9,101.4686311
"1822",1174.545,101.5468667
"1823",1175.19,101.5896955
"1824",1175.835,101.5920963
"1825",1176.48,101.5540562
"1826",1177.125,101.4707076
"1827",1177.77,101.3492501
"1828",1178.415,101.2481809
"1829",1179.06,101.2009379
"1830",1179.705,101.1899305
"1831",1180.35,101.1847866
"1832",1180.995,101.1616051
"1833",1181.64,101.0988285
"1834",1182.285,100.9735034
"1835",1182.93,100.807343
"1836",1183.575,100.6773472
"1837",1184.22,100.6071392
"1838",1184.865,100.5606988
"1839",1185.51,100.5057596
"1840",1186.155,100.4433263
"1841",1186.8,100.3950669
"1842",1187.445,100.3711771
"1843",1188.09,100.3668042
"1844",1188.735,100.3622471
"1845",1189.38,100.328381
"1846",1190.025,100.2583245
"1847",1190.67,100.1853806
"1848",1191.315,100.138587
"1849",1191.96,100.1074246
"1850",1192.605,100.0683255
"1851",1193.25,100.0279564
"1852",1193.895,100.0070443
"1853",1194.54,99.9951516
"1854",1195.185,99.9656361
"1855",1195.83,99.9162678
"1856",1196.475,99.8702042
"1857",1197.12,99.8418174
"1858",1197.765,99.8153027
"1859",1198.41,99.7342351
"1860",1199.055,99.5323853
"1861",1199.7,99.2919815
"1862",1200.345,99.1526005
"1863",1200.99,99.0774651
"1864",1201.635,98.9919075
"1865",1202.28,98.8551674
"1866",1202.925,98.6880813
"1867",1203.57,98.5823772
"1868",1204.215,98.5634696
"1869",1204.86,98.5932755
"1870",1205.505,98.6434891
"1871",1206.15,98.6896287
"1872",1206.795,98.7072464
"1873",1207.44,98.6944529
"1874",1208.085,98.6909925
"1875",1208.73,98.7319272
"1876",1209.375,98.8168091
"1877",1210.02,98.9232827
"1878",1210.665,99.012091
"1879",1211.31,99.0586098
"1880",1211.955,99.0709472
"1881",1212.6,99.0645554
"1882",1213.245,99.0510934
"1883",1213.89,99.0366833
"1884",1214.535,99.00336
"1885",1215.18,98.9115131
"1886",1215.825,98.7760643
"1887",1216.47,98.6746685
"1888",1217.115,98.6227428
"1889",1217.76,98.5790147
"1890",1218.405,98.5393125
"1891",1219.05,98.5234762
"1892",1219.695,98.5360054
"1893",1220.34,98.5668823
"1894",1220.985,98.5978432
"1895",1221.63,98.6056244
"1896",1222.275,98.5683357
"1897",1222.92,98.4903286
"1898",1223.565,98.4081157
"1899",1224.21,98.3603722
"1900",1224.855,98.377599
"1901",1225.5,98.4829428
"1902",1226.145,98.6591625
"1903",1226.79,98.7964687
"1904",1227.435,98.8121854
"1905",1228.08,98.7410165
"1906",1228.725,98.6506379
"1907",1229.37,98.6313637
"1908",1230.015,98.7038028
"1909",1230.66,98.7796372
"1910",1231.305,98.7958173
"1911",1231.95,98.7529138
"1912",1232.595,98.6834355
"1913",1233.24,98.6250528
"1914",1233.885,98.6074711
"1915",1234.53,98.6374528
"1916",1235.175,98.6834661
"1917",1235.82,98.6797331
"1918",1236.465,98.5855123
"1919",1237.11,98.4362881
"1920",1237.755,98.2838772
"1921",1238.4,98.1403653
"1922",1239.045,98.0058465
"1923",1239.69,97.8911548
"1924",1240.335,97.8024694
"1925",1240.98,97.7375756
"1926",1241.625,97.6921827
"1927",1242.27,97.6590543
"1928",1242.915,97.6341667
"1929",1243.56,97.6125251
"1930",1244.205,97.5775936
"1931",1244.85,97.5066467
"1932",1245.495,97.380536
"1933",1246.14,97.2190191
"1934",1246.785,97.0876015
"1935",1247.43,97.011266
"1936",1248.075,96.9804089
"1937",1248.72,96.9790013
"1938",1249.365,96.9762653
"1939",1250.01,96.9134705
"1940",1250.655,96.774002
"1941",1251.3,96.6663438
"1942",1251.945,96.6340831
"1943",1252.59,96.6303731
"1944",1253.235,96.6224649
"1945",1253.88,96.5984917
"1946",1254.525,96.5513428
"1947",1255.17,96.4844929
"1948",1255.815,96.4310532
"1949",1256.46,96.4256082
"1950",1257.105,96.4590585
"1951",1257.75,96.4869838
"1952",1258.395,96.4821926
"1953",1259.04,96.4473091
"1954",1259.685,96.3913634
"1955",1260.33,96.3239697
"1956",1260.975,96.263469
"1957",1261.62,96.2319561
"1958",1262.265,96.2403484
"1959",1262.91,96.2927581
"1960",1263.555,96.3733339
"1961",1264.2,96.4451787
"1962",1264.845,96.4937267
"1963",1265.49,96.523272
"1964",1266.135,96.5338207
"1965",1266.78,96.5348401
"1966",1267.425,96.5531052
"1967",1268.07,96.6065032
"1968",1268.715,96.6781484
"1969",1269.36,96.7266392
"1970",1270.005,96.7229081
"1971",1270.65,96.6751512
"1972",1271.295,96.6116034
"1973",1271.94,96.5536501
"1974",1272.585,96.5194833
"1975",1273.23,96.5172853
"1976",1273.875,96.5286996
"1977",1274.52,96.5341413
"1978",1275.165,96.5375227
"1979",1275.81,96.5520822
"1980",1276.455,96.5787782
"1981",1277.1,96.590809
"1982",1277.745,96.5222912
"1983",1278.39,96.3640805
"1984",1279.035,96.2508999
"1985",1279.68,96.2185244
"1986",1280.325,96.2015646
"1987",1280.97,96.1729287
"1988",1281.615,96.1562401
"1989",1282.26,96.1809983
"1990",1282.905,96.243354
"1991",1283.55,96.2978276
"1992",1284.195,96.3214765
"1993",1284.84,96.3354196
"1994",1285.485,96.358702
"1995",1286.13,96.3829844
"1996",1286.775,96.3672771
"1997",1287.42,96.306461
"1998",1288.065,96.2719478
"1999",1288.71,96.2833901
"2000",1289.355,96.3067643
"2001",1290,96.3039097
"2002",1290.645,96.2589837
"2003",1291.29,96.198008
"2004",1291.935,96.1548116
"2005",1292.58,96.1059535
"2006",1293.225,96.0065094
"2007",1293.87,95.8899503
"2008",1294.515,95.8087499
"2009",1295.16,95.7528366
"2010",1295.805,95.696819
"2011",1296.45,95.6307584
"2012",1297.095,95.5703738
"2013",1297.74,95.5274666
"2014",1298.385,95.4823178
"2015",1299.03,95.4082492
"2016",1299.675,95.305799
"2017",1300.32,95.2049845
"2018",1300.965,95.1536846
"2019",1301.61,95.2020592
"2020",1302.255,95.319946
"2021",1302.9,95.4080968
"2022",1303.545,95.4446358
"2023",1304.19,95.4597008
"2024",1304.835,95.4769173
"2025",1305.48,95.4944996
"2026",1306.125,95.4819679
"2027",1306.77,95.4033662
"2028",1307.415,95.2641281
"2029",1308.06,95.1189491
"2030",1308.705,95.0076645
"2031",1309.35,94.957908
"2032",1309.995,95.0104325
"2033",1310.64,95.134038
"2034",1311.285,95.2202294
"2035",1311.93,95.2361734
"2036",1312.575,95.2178053
"2037",1313.22,95.1971048
"2038",1313.865,95.1841858
"2039",1314.51,95.1744558
"2040",1315.155,95.1609013
"2041",1315.8,95.1450314
"2042",1316.445,95.1239396
"2043",1317.09,95.086211
"2044",1317.735,95.0329574
"2045",1318.38,94.9730145
"2046",1319.025,94.9091378
"2047",1319.67,94.8372984
"2048",1320.315,94.7631432
"2049",1320.96,94.6962134
"2050",1321.605,94.6349409
"2051",1322.25,94.573313
"2052",1322.895,94.5059899
"2053",1323.54,94.4419685
"2054",1324.185,94.4022261
"2055",1324.83,94.3966385
"2056",1325.475,94.4153163
"2057",1326.12,94.4287018
"2058",1326.765,94.3932994
"2059",1327.41,94.2975761
"2060",1328.055,94.1874169
"2061",1328.7,94.0928409
"2062",1329.345,94.0188103
"2063",1329.99,93.9871246
"2064",1330.635,94.008194
"2065",1331.28,94.0584902
"2066",1331.925,94.1063555
"2067",1332.57,94.1360248
"2068",1333.215,94.14499
